[2026-04-20T09:04:14+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep09 up -d --build redis consumer producer
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer Building 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.47kB done
#1 DONE 0.0s

#2 [producer internal] load build definition from producer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [consumer internal] load build definition from consumer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.4s

#4 [producer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.6s

#5 [producer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 67B done
#7 DONE 0.4s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 67B done
#8 DONE 0.4s

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [producer 4/4] COPY docker/producer.py /app/producer.py
#11 CACHED

#12 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#12 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#13 [consumer] exporting to image
#13 exporting layers done
#13 writing image sha256:ebafc1cf6677daa9a30bd350ab6dcd424e5c0ac682ed57766642f78ed6a566fa 0.1s done
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer 0.1s done
#13 ...

#14 [producer] exporting to image
#14 exporting layers done
#14 writing image sha256:7196901dea55575dc9ada97d162eaca0cdae534cd76f0235e85b2f19d2f16f65 0.1s done
#14 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer 0.1s done
#14 DONE 0.5s

#13 [consumer] exporting to image
#13 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer Built 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer Built 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep09_default Creating 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep09_default Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Started 
[2026-04-20T09:04:26+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/producer_started.json
[2026-04-20T09:04:27+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T09:04:27+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/producer_complete.json
[2026-04-20T09:04:35+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T09:04:35+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/logs/consumer_summary.json
[2026-04-20T09:04:37+02:00] completion_detected
[2026-04-20T09:04:37+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep09 logs --no-color
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=769 event_id=769 processed=409
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=770 event_id=770 processed=410
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=771 event_id=771 processed=411
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=772 event_id=772 processed=412
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=773 event_id=773 processed=413
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=774 event_id=774 processed=414
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=775 event_id=775 processed=415
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=776 event_id=776 processed=416
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=777 event_id=777 processed=417
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=778 event_id=778 processed=418
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=779 event_id=779 processed=419
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=780 event_id=780 processed=420
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=781 event_id=781 processed=421
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=782 event_id=782 processed=422
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=783 event_id=783 processed=423
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=784 event_id=784 processed=424
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=785 event_id=785 processed=425
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=786 event_id=786 processed=426
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=787 event_id=787 processed=427
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=788 event_id=788 processed=428
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=789 event_id=789 processed=429
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=790 event_id=790 processed=430
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=791 event_id=791 processed=431
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=792 event_id=792 processed=432
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=793 event_id=793 processed=433
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=794 event_id=794 processed=434
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=795 event_id=795 processed=435
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=796 event_id=796 processed=436
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=797 event_id=797 processed=437
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=798 event_id=798 processed=438
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=799 event_id=799 processed=439
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=800 event_id=800 processed=440
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=801 event_id=801 processed=441
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=802 event_id=802 processed=442
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=803 event_id=803 processed=443
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=804 event_id=804 processed=444
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=805 event_id=805 processed=445
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=806 event_id=806 processed=446
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=807 event_id=807 processed=447
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=808 event_id=808 processed=448
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=809 event_id=809 processed=449
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=810 event_id=810 processed=450
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=811 event_id=811 processed=451
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=812 event_id=812 processed=452
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=813 event_id=813 processed=453
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=814 event_id=814 processed=454
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=815 event_id=815 processed=455
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=816 event_id=816 processed=456
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=817 event_id=817 processed=457
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=818 event_id=818 processed=458
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=819 event_id=819 processed=459
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=820 event_id=820 processed=460
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=821 event_id=821 processed=461
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=822 event_id=822 processed=462
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=823 event_id=823 processed=463
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=824 event_id=824 processed=464
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=825 event_id=825 processed=465
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=826 event_id=826 processed=466
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=827 event_id=827 processed=467
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=828 event_id=828 processed=468
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=829 event_id=829 processed=469
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=830 event_id=830 processed=470
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=831 event_id=831 processed=471
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=832 event_id=832 processed=472
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=833 event_id=833 processed=473
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=834 event_id=834 processed=474
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=835 event_id=835 processed=475
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=836 event_id=836 processed=476
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=837 event_id=837 processed=477
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=838 event_id=838 processed=478
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=839 event_id=839 processed=479
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=840 event_id=840 processed=480
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=841 event_id=841 processed=481
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=842 event_id=842 processed=482
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=843 event_id=843 processed=483
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=844 event_id=844 processed=484
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=845 event_id=845 processed=485
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=846 event_id=846 processed=486
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=847 event_id=847 processed=487
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=848 event_id=848 processed=488
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=849 event_id=849 processed=489
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=850 event_id=850 processed=490
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=851 event_id=851 processed=491
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=852 event_id=852 processed=492
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=853 event_id=853 processed=493
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=854 event_id=854 processed=494
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=855 event_id=855 processed=495
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=856 event_id=856 processed=496
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=857 event_id=857 processed=497
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=858 event_id=858 processed=498
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=859 event_id=859 processed=499
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=860 event_id=860 processed=500
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=861 event_id=861 processed=501
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=862 event_id=862 processed=502
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=863 event_id=863 processed=503
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=864 event_id=864 processed=504
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=865 event_id=865 processed=505
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=866 event_id=866 processed=506
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=867 event_id=867 processed=507
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=868 event_id=868 processed=508
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=869 event_id=869 processed=509
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=870 event_id=870 processed=510
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=871 event_id=871 processed=511
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=872 event_id=872 processed=512
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=873 event_id=873 processed=513
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=874 event_id=874 processed=514
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=875 event_id=875 processed=515
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=876 event_id=876 processed=516
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=877 event_id=877 processed=517
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=878 event_id=878 processed=518
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=879 event_id=879 processed=519
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=880 event_id=880 processed=520
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=881 event_id=881 processed=521
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=882 event_id=882 processed=522
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=883 event_id=883 processed=523
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=884 event_id=884 processed=524
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=885 event_id=885 processed=525
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=886 event_id=886 processed=526
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=887 event_id=887 processed=527
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=888 event_id=888 processed=528
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=889 event_id=889 processed=529
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=890 event_id=890 processed=530
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=891 event_id=891 processed=531
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=892 event_id=892 processed=532
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=893 event_id=893 processed=533
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=894 event_id=894 processed=534
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=895 event_id=895 processed=535
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=896 event_id=896 processed=536
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=897 event_id=897 processed=537
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=898 event_id=898 processed=538
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=899 event_id=899 processed=539
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=900 event_id=900 processed=540
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=901 event_id=901 processed=541
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=902 event_id=902 processed=542
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=903 event_id=903 processed=543
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=904 event_id=904 processed=544
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=905 event_id=905 processed=545
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=906 event_id=906 processed=546
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=907 event_id=907 processed=547
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=908 event_id=908 processed=548
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=909 event_id=909 processed=549
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=910 event_id=910 processed=550
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=911 event_id=911 processed=551
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=912 event_id=912 processed=552
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=913 event_id=913 processed=553
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=914 event_id=914 processed=554
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=915 event_id=915 processed=555
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=916 event_id=916 processed=556
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=917 event_id=917 processed=557
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=918 event_id=918 processed=558
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=919 event_id=919 processed=559
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=920 event_id=920 processed=560
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=921 event_id=921 processed=561
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=922 event_id=922 processed=562
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=923 event_id=923 processed=563
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=924 event_id=924 processed=564
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=925 event_id=925 processed=565
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=926 event_id=926 processed=566
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=927 event_id=927 processed=567
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=928 event_id=928 processed=568
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=929 event_id=929 processed=569
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=930 event_id=930 processed=570
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=931 event_id=931 processed=571
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=932 event_id=932 processed=572
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=933 event_id=933 processed=573
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=934 event_id=934 processed=574
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=935 event_id=935 processed=575
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=936 event_id=936 processed=576
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=937 event_id=937 processed=577
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=938 event_id=938 processed=578
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=939 event_id=939 processed=579
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=940 event_id=940 processed=580
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=941 event_id=941 processed=581
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=942 event_id=942 processed=582
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=943 event_id=943 processed=583
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=944 event_id=944 processed=584
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=945 event_id=945 processed=585
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=946 event_id=946 processed=586
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=947 event_id=947 processed=587
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=948 event_id=948 processed=588
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=949 event_id=949 processed=589
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=950 event_id=950 processed=590
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=951 event_id=951 processed=591
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=952 event_id=952 processed=592
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=953 event_id=953 processed=593
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=954 event_id=954 processed=594
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=955 event_id=955 processed=595
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=956 event_id=956 processed=596
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=957 event_id=957 processed=597
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=958 event_id=958 processed=598
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=959 event_id=959 processed=599
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=960 event_id=960 processed=600
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=961 event_id=961 processed=601
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=962 event_id=962 processed=602
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=963 event_id=963 processed=603
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=964 event_id=964 processed=604
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=965 event_id=965 processed=605
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=966 event_id=966 processed=606
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=967 event_id=967 processed=607
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=968 event_id=968 processed=608
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=969 event_id=969 processed=609
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=970 event_id=970 processed=610
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=971 event_id=971 processed=611
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=972 event_id=972 processed=612
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=973 event_id=973 processed=613
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=974 event_id=974 processed=614
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=975 event_id=975 processed=615
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=976 event_id=976 processed=616
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=977 event_id=977 processed=617
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=978 event_id=978 processed=618
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=979 event_id=979 processed=619
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=980 event_id=980 processed=620
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=981 event_id=981 processed=621
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=982 event_id=982 processed=622
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=983 event_id=983 processed=623
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=984 event_id=984 processed=624
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=985 event_id=985 processed=625
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=986 event_id=986 processed=626
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=987 event_id=987 processed=627
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=988 event_id=988 processed=628
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=989 event_id=989 processed=629
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=990 event_id=990 processed=630
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=991 event_id=991 processed=631
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=992 event_id=992 processed=632
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=993 event_id=993 processed=633
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=994 event_id=994 processed=634
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=995 event_id=995 processed=635
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=996 event_id=996 processed=636
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=997 event_id=997 processed=637
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=998 event_id=998 processed=638
consumer-1  | 2026-04-20T07:04:34 consumer processed case_id=999 event_id=999 processed=639
consumer-1  | 2026-04-20T07:04:34 consumer producer_complete_seen emitted_hint=1000 logical_hint=1000 seen_elapsed=8.372004
consumer-1  | 2026-04-20T07:04:36 consumer drain_complete processed=639 emitted_hint=1000 logical_hint=1000 quiet_for=2.013
[2026-04-20T09:04:37+02:00] run_finished
[2026-04-20T09:04:37+02:00] COMPOSE_DOWN

=== COMPOSE_DOWN ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep09 down -v --remove-orphans
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Removed 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Removed 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Removed 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep09_default Removing 
